graph LR
  style Legend fill:#FFFFFF00,stroke:#000000;
  style Graph fill:#FFFFFF00,stroke:#000000;
  subgraph Legend
    xf1522833a4d242c5(["Up to date"]):::uptodate
    x2db1ec7a48f65a9b(["Outdated"]):::outdated
    xd03d7c7dd2ddda2b(["Regular target"]):::none
  end
  subgraph Graph
    direction LR
    xd9d20c29577771db(["ccod_leasehold_categorised"]):::uptodate --> xd960d1bc08c71b3b(["all_categorised"]):::uptodate
    xa9e12b3bcad72db2(["ccod_freehold_categorised"]):::uptodate --> xd960d1bc08c71b3b(["all_categorised"]):::uptodate
    xad9a5b845837f9fa(["ocod_categorised"]):::uptodate --> xd960d1bc08c71b3b(["all_categorised"]):::uptodate
    x90acb4abaa2fac06(["azure_results_file"]):::uptodate --> x5e1f56c575788bd7(["azure_results"]):::uptodate
    x38d40dde2504b249(["dec_addresses"]):::uptodate --> x87469e8da55e4efe(["building_lookup"]):::uptodate
    x8f764f56238e3f4b(["house_price_lr_uprn"]):::uptodate --> x87469e8da55e4efe(["building_lookup"]):::uptodate
    xa6ed34d525047768(["uprn_historical_epc_lr"]):::uptodate --> x87469e8da55e4efe(["building_lookup"]):::uptodate
    x24907ee68ac51141(["split_result"]):::outdated --> xe318e61542eaeea7(["carry_forward"]):::outdated
    x85dc0e37194d7757(["results_2022"]):::uptodate --> xe318e61542eaeea7(["carry_forward"]):::outdated
    x5824dc2f3466c525(["ccod_2026_raw"]):::uptodate --> xc6c0d429a068b731(["ccod_diffed"]):::uptodate
    x7dd034453977ff09(["ccod_2022_raw"]):::uptodate --> xc6c0d429a068b731(["ccod_diffed"]):::uptodate
    xc6c0d429a068b731(["ccod_diffed"]):::uptodate --> xa9e12b3bcad72db2(["ccod_freehold_categorised"]):::uptodate
    xc6c0d429a068b731(["ccod_diffed"]):::uptodate --> xd9d20c29577771db(["ccod_leasehold_categorised"]):::uptodate
    xd960d1bc08c71b3b(["all_categorised"]):::uptodate --> x48161eacb22a2476(["cleaning_audit"]):::outdated
    x24907ee68ac51141(["split_result"]):::outdated --> x48161eacb22a2476(["cleaning_audit"]):::outdated
